,content,time,author,channel
0,sure.,2021-05-17 14:38:32.851,Lee_321,unit-3-language
1,👍,2021-05-17 14:38:25.067,dom_59,unit-3-language
2,ok,2021-05-17 14:38:19.238,wickjohn1619,unit-3-language
3,same thing again,2021-05-17 14:38:16.058,wickjohn1619,unit-3-language
4,okay,2021-05-17 14:38:10.173,arthurlee1,unit-3-language
5,and <#839856702974066708>  dont forget to vote for your next best unit in the season planning,2021-05-17 14:38:05.514,Alfred,unit-3-language
6,xD,2021-05-17 14:37:29.218,arthurlee1,unit-3-language
7,!!,2021-05-17 14:37:23.922,dom_59,unit-3-language
8,Penalty,2021-05-17 14:37:22.328,dom_59,unit-3-language
9,plaigiarism!!!,2021-05-17 14:37:10.584,dom_59,unit-3-language
10,🤪,2021-05-17 14:37:01.781,arthurlee1,unit-3-language
11,xD,2021-05-17 14:36:58.581,arthurlee1,unit-3-language
12,pay to use it,2021-05-17 14:36:57.315,arthurlee1,unit-3-language
13,its mine only only mine,2021-05-17 14:36:53.653,arthurlee1,unit-3-language
14,©️ ©️ ©️,2021-05-17 14:36:47.899,arthurlee1,unit-3-language
15,©,2021-05-17 14:36:44.900,arthurlee1,unit-3-language
16,©,2021-05-17 14:36:29.674,wickjohn1619,unit-3-language
17,I borrowed it. Any problem dude?,2021-05-17 14:36:19.373,Lee_321,unit-3-language
18,HEY thats my line,2021-05-17 14:35:44.989,arthurlee1,unit-3-language
19,Alright!! fuck you all.,2021-05-17 14:35:32.023,Lee_321,unit-3-language
20,unit*,2021-05-17 14:35:31.786,wickjohn1619,unit-3-language
21,even a baby can pass this uniut,2021-05-17 14:35:29.237,wickjohn1619,unit-3-language
22,one of the easier unit,2021-05-17 14:35:13.100,wickjohn1619,unit-3-language
23,seems like it.,2021-05-17 14:35:06.099,dom_59,unit-3-language
24,🤣,2021-05-17 14:34:55.857,arthurlee1,unit-3-language
25,i think its only you HAHAHAHA,2021-05-17 14:34:51.991,arthurlee1,unit-3-language
26,alien language btw,2021-05-17 14:34:38.477,wickjohn1619,unit-3-language
27,just felt like saying it. Thought someone would share the same opinion.🤣,2021-05-17 14:34:36.272,Lee_321,unit-3-language
28,especailly coding,2021-05-17 14:34:34.079,wickjohn1619,unit-3-language
29,this is easy compare to others,2021-05-17 14:34:23.565,wickjohn1619,unit-3-language
30,Idk.,2021-05-17 14:34:04.936,Lee_321,unit-3-language
31,why so?,2021-05-17 14:33:53.786,wickjohn1619,unit-3-language
32,This unit is bullshit!!!,2021-05-17 14:33:39.148,Lee_321,unit-3-language
33,copy that!,2021-05-17 14:33:01.468,dom_59,unit-3-language
34,roger roger,2021-05-17 14:32:49.578,wickjohn1619,unit-3-language
35,okay,2021-05-17 14:32:42.294,arthurlee1,unit-3-language
